time,T1,T2,Q1,Q2,TSP1,TSP2
133,26.4286,35.775299999999994,0.0,83.2924575805664,25.0,46.55
134,26.4286,35.775299999999994,0.0,83.2924575805664,25.0,46.55
135,26.4286,35.775299999999994,0.0,83.2924575805664,25.0,46.55
136,26.4286,35.775299999999994,0.0,83.2924575805664,25.0,46.55
137,26.4286,36.0976,0.0,83.22920227050781,25.0,46.55
138,26.4286,36.0976,0.0,83.22920227050781,25.0,46.55
139,26.4286,36.0976,0.0,83.22920227050781,25.0,46.55
140,26.4286,36.0976,0.0,83.22920227050781,25.0,46.55
141,26.4286,36.4199,0.0,83.16596984863281,25.0,46.55
142,26.4286,36.4199,0.0,83.16596984863281,25.0,46.55
143,26.4286,36.4199,0.0,83.16596984863281,25.0,46.55
144,26.4286,36.4199,0.0,83.16596984863281,25.0,46.55
145,26.4286,36.7422,0.0,83.10273742675781,25.0,46.55
146,26.4286,36.7422,0.0,83.10273742675781,25.0,46.55
147,26.4286,36.7422,0.0,83.10273742675781,25.0,46.55
148,26.4286,36.7422,0.0,83.10273742675781,25.0,46.55
149,26.4286,36.7422,0.0,83.10273742675781,25.0,46.55
150,26.4286,36.7422,0.0,83.10273742675781,25.0,46.55
151,26.4286,37.064499999999995,0.0,83.05481719970703,25.0,46.55
152,26.4286,37.064499999999995,0.0,83.05481719970703,25.0,46.55
153,26.4286,37.064499999999995,0.0,83.05481719970703,25.0,46.55
154,26.4286,37.064499999999995,0.0,83.05481719970703,25.0,46.55
155,26.4286,37.386799999999994,0.0,83.08321380615234,25.0,46.55
156,26.4286,37.064499999999995,0.0,83.05481719970703,25.0,46.55
157,26.4286,37.386799999999994,0.0,83.08321380615234,25.0,46.55
158,26.4286,37.386799999999994,0.0,83.08321380615234,25.0,46.55
159,26.4286,37.386799999999994,0.0,83.08321380615234,25.0,46.55
160,26.4286,37.386799999999994,0.0,83.08321380615234,25.0,46.55
161,26.4286,37.386799999999994,0.0,83.08321380615234,25.0,46.55
162,26.4286,37.7091,0.0,83.12185668945312,25.0,46.55
163,26.106299999999997,37.7091,0.0,82.96508026123047,25.0,46.55
164,26.106299999999997,37.7091,0.0,82.96508026123047,25.0,46.55
165,26.106299999999997,37.7091,0.0,82.96508026123047,25.0,46.55
166,26.106299999999997,38.0314,0.0,83.00373840332031,25.0,46.55
167,26.4286,38.0314,0.0,83.16051483154297,25.0,46.55
168,26.106299999999997,38.0314,0.0,83.00373840332031,25.0,46.55
169,26.106299999999997,38.0314,0.0,83.00373840332031,25.0,46.55
170,26.106299999999997,38.0314,0.0,83.00373840332031,25.0,46.55
171,26.106299999999997,38.0314,0.0,83.00373840332031,25.0,46.55
172,26.106299999999997,38.0314,0.0,83.00373840332031,25.0,46.55
173,26.106299999999997,38.353699999999996,0.0,83.08253479003906,25.0,46.55
174,26.106299999999997,38.353699999999996,0.0,83.08253479003906,25.0,46.55
175,26.106299999999997,38.353699999999996,0.0,83.08253479003906,25.0,46.55
176,26.106299999999997,38.353699999999996,0.0,83.08253479003906,25.0,46.55
177,26.106299999999997,38.353699999999996,0.0,83.08253479003906,25.0,46.55
178,26.106299999999997,38.353699999999996,0.0,83.08253479003906,25.0,46.55
179,26.106299999999997,38.675999999999995,0.0,83.19087219238281,25.0,46.55
180,26.106299999999997,38.675999999999995,0.0,83.19087219238281,25.0,46.55
181,26.106299999999997,38.675999999999995,0.0,83.19087219238281,25.0,46.55
182,26.106299999999997,38.675999999999995,0.0,83.19087219238281,25.0,46.55
183,26.106299999999997,38.675999999999995,0.0,83.19087219238281,25.0,46.55
184,26.106299999999997,38.675999999999995,0.0,83.19087219238281,25.0,46.55
185,26.106299999999997,38.675999999999995,0.0,83.19087219238281,25.0,46.55
186,26.106299999999997,38.9983,0.0,83.29177856445312,25.0,46.55
187,26.106299999999997,38.9983,0.0,83.29177856445312,25.0,46.55
188,26.106299999999997,38.9983,0.0,83.29177856445312,25.0,46.55
189,26.106299999999997,38.9983,0.0,83.29177856445312,25.0,46.55
190,26.106299999999997,38.9983,0.0,83.29177856445312,25.0,46.55
191,26.106299999999997,38.9983,0.0,83.29177856445312,25.0,46.55
192,26.106299999999997,38.9983,0.0,83.29177856445312,25.0,46.55
193,26.106299999999997,39.3206,0.0,83.39118957519531,25.0,46.55
194,26.106299999999997,39.3206,0.0,83.39118957519531,25.0,46.55
195,26.106299999999997,39.3206,0.0,83.39118957519531,25.0,46.55
196,26.106299999999997,39.3206,0.0,83.39118957519531,25.0,46.55
197,26.106299999999997,39.3206,0.0,83.39118957519531,25.0,46.55
198,26.106299999999997,39.3206,0.0,83.39118957519531,25.0,46.55
199,26.106299999999997,39.6429,0.0,83.34793090820312,25.0,46.55
200,26.106299999999997,39.6429,0.0,83.34793090820312,25.0,46.55
201,26.106299999999997,39.6429,0.0,83.34793090820312,25.0,46.55
202,26.106299999999997,39.6429,0.0,83.34793090820312,25.0,46.55
203,26.106299999999997,39.6429,0.0,83.34793090820312,25.0,46.55
204,26.106299999999997,39.6429,0.0,83.34793090820312,25.0,46.55
205,25.784,39.6429,0.0,82.64157104492188,25.0,46.55
206,25.784,39.6429,0.0,82.64157104492188,25.0,46.55
207,26.106299999999997,39.965199999999996,0.0,83.23716735839844,25.0,46.55
208,25.784,39.965199999999996,0.0,82.46510314941406,25.0,46.55
209,26.106299999999997,39.965199999999996,0.0,83.23716735839844,25.0,46.55
210,25.784,39.965199999999996,0.0,82.46510314941406,25.0,46.55
211,25.784,39.965199999999996,0.0,82.46510314941406,25.0,46.55
212,26.106299999999997,39.965199999999996,0.0,83.23716735839844,25.0,46.55
213,25.784,39.965199999999996,0.0,82.46510314941406,25.0,46.55
214,25.784,39.965199999999996,0.0,82.46510314941406,25.0,46.55
215,25.784,40.287499999999994,0.0,82.26847076416016,25.0,46.55
216,25.784,40.287499999999994,0.0,82.26847076416016,25.0,46.55
217,25.784,40.287499999999994,0.0,82.26847076416016,25.0,46.55
218,25.784,40.287499999999994,0.0,82.26847076416016,25.0,46.55
219,25.784,40.287499999999994,0.0,82.26847076416016,25.0,46.55
220,25.784,40.287499999999994,0.0,82.26847076416016,25.0,46.55
221,25.784,40.6098,0.0,82.02293395996094,25.0,46.55
222,25.784,40.6098,0.0,82.02293395996094,25.0,46.55
223,25.784,40.6098,0.0,82.02293395996094,25.0,46.55
224,25.784,40.6098,0.0,82.02293395996094,25.0,46.55
225,25.784,40.6098,0.0,82.02293395996094,25.0,46.55
226,25.784,40.6098,0.0,82.02293395996094,25.0,46.55
227,25.784,40.6098,0.0,82.02293395996094,25.0,46.55
228,25.784,40.6098,0.0,82.02293395996094,25.0,46.55
229,25.784,40.6098,0.0,82.02293395996094,25.0,46.55
230,25.784,40.6098,0.0,82.02293395996094,25.0,46.55
231,25.784,40.6098,0.0,82.02293395996094,25.0,46.55
232,25.784,40.9321,0.0,81.9081039428711,25.0,46.55
233,25.784,40.9321,0.0,81.9081039428711,25.0,46.55
234,25.784,40.9321,0.0,81.9081039428711,25.0,46.55
235,25.784,40.9321,0.0,81.9081039428711,25.0,46.55
236,25.784,40.9321,0.0,81.9081039428711,25.0,46.55
237,25.784,40.9321,0.0,81.9081039428711,25.0,46.55
238,25.784,40.9321,0.0,81.9081039428711,25.0,46.55
239,25.784,40.9321,0.0,81.9081039428711,25.0,46.55
240,25.784,40.9321,0.0,81.9081039428711,25.0,46.55
241,25.784,41.2544,0.0,81.80271911621094,25.0,46.55
242,25.784,41.2544,0.0,81.80271911621094,25.0,46.55
243,25.784,41.2544,0.0,81.80271911621094,25.0,46.55
244,25.784,41.2544,0.0,81.80271911621094,25.0,46.55
245,25.784,41.2544,0.0,81.80271911621094,25.0,46.55
246,25.784,41.2544,0.0,81.80271911621094,25.0,46.55
247,25.461699999999997,41.2544,0.0,80.9764404296875,25.0,46.55
248,25.784,41.2544,0.0,81.80271911621094,25.0,46.55
249,25.461699999999997,41.2544,0.0,80.9764404296875,25.0,46.55
250,25.784,41.2544,0.0,81.80271911621094,25.0,46.55
251,25.784,41.2544,0.0,81.80271911621094,25.0,46.55
252,25.784,41.576699999999995,0.0,81.73362731933594,25.0,46.55
253,25.461699999999997,41.576699999999995,0.0,80.8710708618164,25.0,46.55
254,25.784,41.576699999999995,0.0,81.73362731933594,25.0,46.55
255,25.784,41.576699999999995,0.0,81.73362731933594,25.0,46.55
256,25.784,41.576699999999995,0.0,81.73362731933594,25.0,46.55
257,25.461699999999997,41.576699999999995,0.0,80.8710708618164,25.0,46.55
258,25.784,41.576699999999995,0.0,81.73362731933594,25.0,46.55
259,25.784,41.576699999999995,0.0,81.73362731933594,25.0,46.55
260,25.784,41.576699999999995,0.0,81.73362731933594,25.0,46.55
261,25.461699999999997,41.576699999999995,0.0,80.8710708618164,25.0,46.55
262,25.784,41.576699999999995,0.0,81.73362731933594,25.0,46.55
263,25.784,41.898999999999994,0.0,81.66603088378906,25.0,46.55
264,25.461699999999997,41.898999999999994,0.0,80.76573181152344,25.0,46.55
265,25.461699999999997,41.898999999999994,0.0,80.76573181152344,25.0,46.55
266,25.784,41.898999999999994,0.0,81.66603088378906,25.0,46.55
267,25.461699999999997,41.898999999999994,0.0,80.76573181152344,25.0,46.55
268,25.784,41.898999999999994,0.0,81.66603088378906,25.0,46.55
269,25.461699999999997,41.898999999999994,0.0,80.76573181152344,25.0,46.55
270,25.461699999999997,41.898999999999994,0.0,80.76573181152344,25.0,46.55
271,25.461699999999997,41.898999999999994,0.0,80.76573181152344,25.0,46.55
272,25.461699999999997,41.898999999999994,0.0,80.76573181152344,25.0,46.55
273,25.461699999999997,41.898999999999994,0.0,80.76573181152344,25.0,46.55
274,25.461699999999997,41.898999999999994,0.0,80.76573181152344,25.0,46.55
275,25.461699999999997,41.898999999999994,0.0,80.76573181152344,25.0,46.55
276,25.461699999999997,41.898999999999994,0.0,80.76573181152344,25.0,46.55
277,25.461699999999997,41.898999999999994,0.0,80.76573181152344,25.0,46.55
278,25.461699999999997,42.2213,0.0,80.66036987304688,25.0,46.55
279,25.461699999999997,42.2213,0.0,80.66036987304688,25.0,46.55
280,25.461699999999997,42.2213,0.0,80.66036987304688,25.0,46.55
281,25.461699999999997,42.2213,0.0,80.66036987304688,25.0,46.55
282,25.461699999999997,42.2213,0.0,80.66036987304688,25.0,46.55
283,25.461699999999997,42.2213,0.0,80.66036987304688,25.0,46.55
284,25.461699999999997,42.2213,0.0,80.66036987304688,25.0,46.55
285,25.461699999999997,42.2213,0.0,80.66036987304688,25.0,46.55
286,25.461699999999997,42.2213,0.0,80.66036987304688,25.0,46.55
287,25.461699999999997,42.2213,0.0,80.66036987304688,25.0,46.55
288,25.461699999999997,42.2213,0.0,80.66036987304688,25.0,46.55
289,25.461699999999997,42.2213,0.0,80.66036987304688,25.0,46.55
290,25.461699999999997,42.2213,0.0,80.66036987304688,25.0,46.55
291,25.461699999999997,42.2213,0.0,80.66036987304688,25.0,46.55
292,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
293,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
294,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
295,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
296,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
297,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
298,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
299,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
300,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
301,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
302,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
303,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
304,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
305,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
306,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
307,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
308,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
309,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
310,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
311,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
312,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
313,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
314,25.461699999999997,42.5436,0.1342310607433319,80.55500030517578,25.0,46.55
315,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
316,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
317,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
318,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
319,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
320,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
321,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
322,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
323,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
324,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
325,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
326,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
327,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
328,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
329,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
330,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
331,25.1394,42.865899999999996,0.06774900108575821,79.58502960205078,25.0,46.55
332,25.461699999999997,42.865899999999996,0.3756727874279022,80.4367904663086,25.0,46.55
333,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
334,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
335,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
336,25.1394,43.188199999999995,0.3067478835582733,79.4408187866211,25.0,46.55
337,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
338,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
339,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
340,25.1394,43.188199999999995,0.3067478835582733,79.4408187866211,25.0,46.55
341,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
342,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
343,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
344,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
345,25.1394,43.188199999999995,0.3067478835582733,79.4408187866211,25.0,46.55
346,25.1394,43.188199999999995,0.3067478835582733,79.4408187866211,25.0,46.55
347,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
348,25.1394,43.188199999999995,0.3067478835582733,79.4408187866211,25.0,46.55
349,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
350,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
351,25.1394,43.188199999999995,0.3067478835582733,79.4408187866211,25.0,46.55
352,25.1394,43.188199999999995,0.3067478835582733,79.4408187866211,25.0,46.55
353,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
354,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
355,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
356,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
357,25.1394,43.188199999999995,0.3067478835582733,79.4408187866211,25.0,46.55
358,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
359,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
360,25.461699999999997,43.51049999999999,0.7627949714660645,79.9168701171875,25.0,46.55
361,25.461699999999997,43.51049999999999,0.7627949714660645,79.9168701171875,25.0,46.55
362,25.461699999999997,43.188199999999995,0.5872163772583008,80.32942962646484,25.0,46.55
363,25.461699999999997,43.51049999999999,0.7627949714660645,79.9168701171875,25.0,46.55
364,25.461699999999997,43.51049999999999,0.7627949714660645,79.9168701171875,25.0,46.55
365,25.461699999999997,43.51049999999999,0.7627949714660645,79.9168701171875,25.0,46.55
366,25.1394,43.51049999999999,0.4644584357738495,78.72740173339844,25.0,46.55
367,25.1394,43.51049999999999,0.4644584357738495,78.72740173339844,25.0,46.55
368,25.461699999999997,43.51049999999999,0.7627949714660645,79.9168701171875,25.0,46.55
369,25.1394,43.51049999999999,0.4644584357738495,78.72740173339844,25.0,46.55
370,25.461699999999997,43.51049999999999,0.7627949714660645,79.9168701171875,25.0,46.55
371,25.461699999999997,43.51049999999999,0.7627949714660645,79.9168701171875,25.0,46.55
372,25.1394,43.51049999999999,0.0,0.0,25.0,33.18
